User-Agent: *
Allow: /
Disallow: /search
Disallow: /basket
Disallow: /make-order
Disallow: /personal
Disallow: /bitrix
Disallow: *.pdf
Disallow: *.xls
Disallow: *.doc
Disallow: *.ppt
Disallow: *.txt
Disallow: *utm
Disallow: /bitrix/
Disallow: /basket/
Disallow: /workshop/
Disallow: /about/
Disallow: /constructor/
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*register=
Disallow: /*forgot_password=
Disallow: /*change_password=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*auth=
Disallow: /*?action=
Disallow: /*index.php$
Disallow: /upload/
Disallow: /search/
Disallow: /*/search/
Disallow: /*auth=yes
Disallow: /*bitrix_include_areas=
Disallow: /*clear_cache=
Disallow: /*clear_cache_session=
Disallow: /*action=ADD_TO_COMPARE_LIST
Disallow: /*action=DELETE_FROM_COMPARE_LIST
Disallow: /*action=ADD2BASKET
Disallow: /*action=BUY
Disallow: /*print_course=Y
Disallow: /*bitrix_*=
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*back_url_admin=*
Disallow: /*COURSE_ID=
Disallow: /*?COURSE_ID=
Disallow: /*?utm_source=
Disallow: /*_escaped_fragment*
Disallow: /*?option=
Disallow: /*&view=
Disallow: /*?letter=
Disallow: /*SECTION_CODE=
Disallow: /*ELEMENT_CODE=
Disallow: /*ID=
Disallow: /*?q=
Disallow: /*?
Disallow: /*utm_*
Disallow: /*_openstat
Disallow: /*from=adwords
Disallow: /?
Disallow: /*%E2%84%96
Disallow: /*?
Host: https://vrn-ehk.ru/
Sitemap: https://vrn-ehk.ru/sitemap.xml

